facility_name,address,city,state,zip_code,phone_number,facility_type,type_of_care,regulation_status,capacity,serve_dhs_children,head_start,relief_nursery,qris_stars,school_district_name,school_district_id,school_district_institution_id,school_district_url,elementary_school_district_name,elementary_school_district_id,secondary_school_district_name,secondary_school_district_id,eductional_service_district_name,educational_service_district_id,grade_pk_id,grade_k_id,grade_1_id,grade_2_id,grade_3_id,grade_4_id,grade_5_id,grade_6_id,grade_7_id,grade_8_id,grade_9_id,grade_10_id,grade_11_id,grade_12_id,grade_pk_name,grade_k_name,grade_1_name,grade_2_name,grade_3_name,grade_4_name,grade_5_name,grade_6_name,grade_7_name,grade_8_name,grade_9_name,grade_10_name,grade_11_name,grade_12_name,county_name,county_fips_code,county_name_alt,x,y,location,lon,lat
First Congregational Preschool,1050 E 23rd Ave,Eugene,OR,97405,5413435730,Center,Regulated Center (not HS),Certified,79,No,No,No,2,EUGENE SD,4J,2082,http://www.4j.lane.edu/,NA,-1,NA,-1,LANE ESD,2064,NA,510,510,510,510,510,510,526,526,526,539,539,539,539,NA,Edison Elementary School,Edison Elementary School,Edison Elementary School,Edison Elementary School,Edison Elementary School,Edison Elementary School,Roosevelt Middle School,Roosevelt Middle School,Roosevelt Middle School,South Eugene High School,South Eugene High School,South Eugene High School,South Eugene High School,LANE,039,Lane,-13700865.5553081,5470784.47008618,"1050 E 23rd Ave Eugene, OR 97405",-123.0768955,44.034167
Kidz R Us Childcare,1285 Ruskin Dr,Medford,OR,97504,5416219969,Certified,Regulated Family Child Care Home,Certified,16,Yes,No,No,1,MEDFORD SD,549C,2048,http://www.medford.k12.or.us/,NA,-1,NA,-1,SOUTHERN OREGON ESD,2025,NA,420,420,420,420,420,420,420,421,421,424,424,424,424,NA,Wilson Elementary School,Wilson Elementary School,Wilson Elementary School,Wilson Elementary School,Wilson Elementary School,Wilson Elementary School,Wilson Elementary School,Hedrick Middle School,Hedrick Middle School,North Medford High School,North Medford High School,North Medford High School,North Medford High School,JACKSON,029,Jackson,-13677517.653199896,5212578.464599989,"1285 Ruskin Dr Medford, OR 97504",-122.8677908,42.343461
Life Lutheran,710 E 17th Ave,Eugene,OR,97401,5413425433,Center,Regulated Center (not HS),Certified,25,Yes,No,No,1,EUGENE SD,4J,2082,http://www.4j.lane.edu/,NA,-1,NA,-1,LANE ESD,2064,NA,510,510,510,510,510,510,526,526,526,539,539,539,539,NA,Edison Elementary School,Edison Elementary School,Edison Elementary School,Edison Elementary School,Edison Elementary School,Edison Elementary School,Roosevelt Middle School,Roosevelt Middle School,Roosevelt Middle School,South Eugene High School,South Eugene High School,South Eugene High School,South Eugene High School,LANE,039,Lane,-13701419.962550996,5471803.483176269,"710 E 17th Ave Eugene, OR 97401",-123.0814422,44.0407777
"Love, Learn and Laugh Daycare",1824 Cottonwood Ave,Coos Bay,OR,97420,5412660282,Family,Regulated Family Child Care Home,Registered,10,Yes,No,No,1,COOS BAY SD,9,1965,http://www.cbd9.net/,NA,-1,NA,-1,SOUTH COAST ESD,1949,NA,192,192,192,192,199,199,199,199,201,201,201,201,201,NA,Blossom Gulch Elementary School,Blossom Gulch Elementary School,Blossom Gulch Elementary School,Blossom Gulch Elementary School,Sunset School,Sunset School,Sunset School,Sunset School,Marshfield Senior High School,Marshfield Senior High School,Marshfield Senior High School,Marshfield Senior High School,Marshfield Senior High School,COOS,011,Coos,-13829569.353200002,5369836.904100008,"1824 Cottonwood Ave Coos Bay, OR 97420",-124.2328751,43.3789516
YMCA - Walker Kids Club,364 Walker Ave,Ashland,OR,97520,5415319055,Center,Regulated Center (not HS),Certified,60,No,No,No,1,ASHLAND SD,5,2041,http://www.ashland.k12.or.us/,NA,-1,NA,-1,SOUTHERN OREGON ESD,2025,NA,379,379,379,379,379,379,380,380,380,381,381,381,381,NA,Walker Elementary School,Walker Elementary School,Walker Elementary School,Walker Elementary School,Walker Elementary School,Walker Elementary School,Ashland Middle School,Ashland Middle School,Ashland Middle School,Ashland High School,Ashland High School,Ashland High School,Ashland High School,JACKSON,029,Jackson,-13657601.153399896,5189177.815300003,"364 Walker Ave Ashland, OR 97520",-122.6870393,42.1887267
Eugene Family YMCA - Camas Ridge,1150 E 29th Ave,Eugene,OR,97403-1620,5416869622,Center,Regulated Center (not HS),Certified,54,No,No,No,1,EUGENE SD,4J,2082,http://www.4j.lane.edu/,NA,-1,NA,-1,LANE ESD,2064,NA,4793,4793,4793,4793,4793,4793,526,526,526,539,539,539,539,NA,Rosland Elementary,Rosland Elementary,Rosland Elementary,Rosland Elementary,Rosland Elementary,Rosland Elementary,Roosevelt Middle School,Roosevelt Middle School,Roosevelt Middle School,South Eugene High School,South Eugene High School,South Eugene High School,South Eugene High School,LANE,039,Lane,-13700732.158156598,5469411.813289389,"1150 E 29th Ave Eugene, OR 97403-1620",-123.076456,44.024961
Relief Nursery - Springfield,850 S 42nd St,Springfield,OR,97478,5414850007,Center,Regulated Center (not HS),Certified,75,No,No,Yes,2,SPRINGFIELD SD,19,2083,http://www.sps.lane.edu/sps/site/default.asp,NA,-1,NA,-1,LANE ESD,2064,NA,554,554,554,554,554,554,1353,1353,1353,560,560,560,560,NA,Mt Vernon Elementary School,Mt Vernon Elementary School,Mt Vernon Elementary School,Mt Vernon Elementary School,Mt Vernon Elementary School,Mt Vernon Elementary School,Agnes Stewart Middle School,Agnes Stewart Middle School,Agnes Stewart Middle School,Springfield High School,Springfield High School,Springfield High School,Springfield High School,LANE,039,Lane,-13688079.155585103,5471180.619223662,"850 S 42nd St Springfield, OR 97478",-122.962455,44.036812
America's Best Kids After School Adventure Program,1914 Skypark Dr,Medford,OR,97504,5412450432,Center,Regulated Center (not HS),Certified,60,Yes,No,No,1,MEDFORD SD,549C,2048,http://www.medford.k12.or.us/,NA,-1,NA,-1,SOUTHERN OREGON ESD,2025,NA,416,416,416,416,416,416,416,421,421,423,423,423,423,NA,Kennedy Elementary School,Kennedy Elementary School,Kennedy Elementary School,Kennedy Elementary School,Kennedy Elementary School,Kennedy Elementary School,Kennedy Elementary School,Hedrick Middle School,Hedrick Middle School,South Medford High School,South Medford High School,South Medford High School,South Medford High School,JACKSON,029,Jackson,-13676646.7916016,5214755.188660346,"1914 Skypark Dr Medford, OR 97504",-122.8594304,42.3575867
Handel With Care Family Daycare,517 W Berdine St,Roseburg,OR,97471-2369,5412950342,Family,Regulated Family Child Care Home,Registered,9,Yes,No,No,3,ROSEBURG SD,4,1991,http://www.roseburg.k12.or.us/,NA,-1,NA,-1,DOUGLAS ESD,1980,NA,271,271,271,271,271,271,278,278,278,280,280,280,280,NA,Fullerton IV Elementary School,Fullerton IV Elementary School,Fullerton IV Elementary School,Fullerton IV Elementary School,Fullerton IV Elementary School,Fullerton IV Elementary School,John C Fremont Middle School,John C Fremont Middle School,John C Fremont Middle School,Roseburg High School,Roseburg High School,Roseburg High School,Roseburg High School,DOUGLAS,019,Douglas,-13735510.340999898,5344863.977200009,"517 W Berdine St Roseburg, OR 97471-2369",-123.387539,43.216088
Malheur County Child Development Center,790 SW 7th Pl,Ontario,OR,97914,5418892393,Center,Head Start/Early HS,Recorded,140,No,Yes,No,Missing,ONTARIO SD,8C,2108,http://www.ontario.k12.or.us/,NA,-1,NA,-1,MALHEUR ESD,2106,NA,692,692,692,692,692,692,692,698,698,699,699,699,699,NA,Alameda Elementary School,Alameda Elementary School,Alameda Elementary School,Alameda Elementary School,Alameda Elementary School,Alameda Elementary School,Alameda Elementary School,Ontario Middle School,Ontario Middle School,Ontario High School,Ontario High School,Ontario High School,Ontario High School,MALHEUR,045,Malheur,-13022917.796246,5468769.8791590035,"790 SW 7th Pl Ontario, OR 97914",-116.9861952,44.0214113
New Dream Annex,1244 W 17th Ave,Eugene,OR,97402,5413441905,Certified,Regulated Family Child Care Home,Certified,16,No,No,No,3,EUGENE SD,4J,2082,http://www.4j.lane.edu/,NA,-1,NA,-1,LANE ESD,2064,NA,4146,4146,4146,4146,4146,4146,4554,4554,4554,540,540,540,540,NA,Cesar Chavez Elementary School,Cesar Chavez Elementary School,Cesar Chavez Elementary School,Cesar Chavez Elementary School,Cesar Chavez Elementary School,Cesar Chavez Elementary School,Arts and Technology Academy at Jefferson,Arts and Technology Academy at Jefferson,Arts and Technology Academy at Jefferson,Churchill High School,Churchill High School,Churchill High School,Churchill High School,LANE,039,Lane,-13704740.8767316,5471778.691665091,"1244 W 17th Ave Eugene, OR 97402",-123.1117517,44.0409709
Children's Choice Montessori School,5005 Main St,Springfield,OR,97478,5417262654,Center,Regulated Center (not HS),Certified,45,No,No,No,1,SPRINGFIELD SD,19,2083,http://www.sps.lane.edu/sps/site/default.asp,NA,-1,NA,-1,LANE ESD,2064,NA,554,554,554,554,554,554,1353,1353,1353,561,561,561,561,NA,Mt Vernon Elementary School,Mt Vernon Elementary School,Mt Vernon Elementary School,Mt Vernon Elementary School,Mt Vernon Elementary School,Mt Vernon Elementary School,Agnes Stewart Middle School,Agnes Stewart Middle School,Agnes Stewart Middle School,Thurston High School,Thurston High School,Thurston High School,Thurston High School,LANE,039,Lane,-13686029.9887,5472517.189300001,"5005 Main St Springfield, OR 97478",-122.9448209,44.0452748
Bend Senior High Infant/Toddler Development Center,230 NE 6th St,Bend,OR,97701,5413553851,Center,Regulated Center (not HS),Certified,20,Yes,No,No,3,BEND-LAPINE ADMIN SD,1,1976,http://www.bend.k12.or.us/education/district/district.php?sectionid=1,NA,-1,NA,-1,HIGH DESERT ESD,1975,NA,241,241,241,241,241,241,249,249,249,251,251,251,251,NA,Bear Creek Elementary School,Bear Creek Elementary School,Bear Creek Elementary School,Bear Creek Elementary School,Bear Creek Elementary School,Bear Creek Elementary School,Pilot Butte Middle School,Pilot Butte Middle School,Pilot Butte Middle School,Bend Senior High School,Bend Senior High School,Bend Senior High School,Bend Senior High School,DESCHUTES,017,Deschutes,-13502735.978703499,5473642.902313881,"230 NE 6th St Bend, OR 97701",-121.2955438,44.0524142
UCAN Head Start Reedsport,2605 Longwood Dr,Reedsport,OR,97467,5416736306,Center,Head Start/Early HS,Certified,20,No,Yes,No,5,REEDSPORT SD,105,2001,http://www.reedsport.k12.or.us/,NA,-1,NA,-1,SOUTH COAST ESD,1949,NA,309,309,309,309,309,309,309,310,310,263,263,263,263,NA,Highland Elementary School,Highland Elementary School,Highland Elementary School,Highland Elementary School,Highland Elementary School,Highland Elementary School,Highland Elementary School,Reedsport Community Charter School,Reedsport Community Charter School,Redmond High School,Redmond High School,Redmond High School,Redmond High School,DOUGLAS,019,Douglas,-13817861.975226501,5417885.142857842,"2605 Longwood Dr Reedsport, OR 97467",-124.129402,43.692478
Children's Hope Childcare and Preschool,175 G St Unit A,Springfield,OR,97477,5417444444,Certified,Regulated Family Child Care Home,Certified,12,Yes,No,No,2,SPRINGFIELD SD,19,2083,http://www.sps.lane.edu/sps/site/default.asp,NA,-1,NA,-1,LANE ESD,2064,NA,5059,5059,5059,5059,5059,5059,549,549,549,560,560,560,560,NA,Two Rivers Dos Rios Elementary,Two Rivers Dos Rios Elementary,Two Rivers Dos Rios Elementary,Two Rivers Dos Rios Elementary,Two Rivers Dos Rios Elementary,Two Rivers Dos Rios Elementary,Hamlin Middle School,Hamlin Middle School,Hamlin Middle School,Springfield High School,Springfield High School,Springfield High School,Springfield High School,LANE,039,Lane,-13695083.909699898,5473549.259300001,"175 G St Unit A Springfield, OR 97477",-123.0253438,44.0520652
Heidi's Daycare,720 W Fairview Dr,Springfield,OR,97477,5416537748,Family,Regulated Family Child Care Home,Registered,10,No,No,No,1,SPRINGFIELD SD,19,2083,http://www.sps.lane.edu/sps/site/default.asp,NA,-1,NA,-1,LANE ESD,2064,NA,544,544,544,544,544,544,549,549,549,560,560,560,560,NA,Centennial Elementary School,Centennial Elementary School,Centennial Elementary School,Centennial Elementary School,Centennial Elementary School,Centennial Elementary School,Hamlin Middle School,Hamlin Middle School,Hamlin Middle School,Springfield High School,Springfield High School,Springfield High School,Springfield High School,LANE,039,Lane,-13696249.397699898,5474853.749499999,"720 W Fairview Dr Springfield, OR 97477",-123.0356011,44.0610092
Mom's Day Care,61889 Dobbin Ct,Bend,OR,97702,5413179541,Certified,Regulated Family Child Care Home,Certified,12,Yes,No,No,1,BEND-LAPINE ADMIN SD,1,1976,http://www.bend.k12.or.us/education/district/district.php?sectionid=1,NA,-1,NA,-1,HIGH DESERT ESD,1975,NA,5293,5293,5293,5293,5293,5293,1309,1309,1309,251,251,251,251,NA,Silver Rail Elementary School,Silver Rail Elementary School,Silver Rail Elementary School,Silver Rail Elementary School,Silver Rail Elementary School,Silver Rail Elementary School,High Desert Middle School,High Desert Middle School,High Desert Middle School,Bend Senior High School,Bend Senior High School,Bend Senior High School,Bend Senior High School,DESCHUTES,017,Deschutes,-13496027.931499898,5472823.580500007,"61889 Dobbin Ct Bend, OR 97702",-121.2369393,44.0473459
Sarah Corson Child Care & Learning Center,200 W 8th St,Medford,OR,97501,5417791711,Center,Regulated Center (not HS),Certified,60,Yes,No,No,1,MEDFORD SD,549C,2048,http://www.medford.k12.or.us/,NA,-1,NA,-1,SOUTHERN OREGON ESD,2025,NA,413,413,413,413,413,413,413,422,422,423,423,423,423,NA,Jefferson Elementary School,Jefferson Elementary School,Jefferson Elementary School,Jefferson Elementary School,Jefferson Elementary School,Jefferson Elementary School,Jefferson Elementary School,McLoughlin Middle School,McLoughlin Middle School,South Medford High School,South Medford High School,South Medford High School,South Medford High School,JACKSON,029,Jackson,-13678333.7572213,5209657.64552293,"200 W 8th St Medford, OR 97501",-122.8746518,42.3244236
Eugene Family YMCA - McCornack,1968 Brittany St,Eugene,OR,97405,5415206409,Center,Regulated Center (not HS),Certified,50,No,No,No,2,EUGENE SD,4J,2082,http://www.4j.lane.edu/,NA,-1,NA,-1,LANE ESD,2064,NA,522,522,522,522,522,522,519,519,519,540,540,540,540,NA,McCornack Elementary School,McCornack Elementary School,McCornack Elementary School,McCornack Elementary School,McCornack Elementary School,McCornack Elementary School,Kennedy Middle School,Kennedy Middle School,Kennedy Middle School,Churchill High School,Churchill High School,Churchill High School,Churchill High School,LANE,039,Lane,-13708261.372141501,5471398.824307837,"1968 Brittany St Eugene, OR 97405",-123.1442528,44.0384828
School of Enrichment Inc,2150 NE Studio Rd Ste 2,Bend,OR,97701,5417711257,Center,Regulated Center (not HS),Certified,50,No,No,No,5,BEND-LAPINE ADMIN SD,1,1976,http://www.bend.k12.or.us/education/district/district.php?sectionid=1,NA,-1,NA,-1,HIGH DESERT ESD,1975,NA,246,246,246,246,246,246,249,249,249,252,252,252,252,NA,Juniper Elementary School,Juniper Elementary School,Juniper Elementary School,Juniper Elementary School,Juniper Elementary School,Juniper Elementary School,Pilot Butte Middle School,Pilot Butte Middle School,Pilot Butte Middle School,Mountain View Senior High School,Mountain View Senior High School,Mountain View Senior High School,Mountain View Senior High School,DESCHUTES,017,Deschutes,-13503009.484569795,5476376.357426606,"2150 NE Studio Rd Ste 2 Bend, OR 97701",-121.2987983,44.0713347
Here We Grow,19803 Mahogany St,Bend,OR,97702,5416783937,Family,Regulated Family Child Care Home,Registered,10,No,No,No,2,BEND-LAPINE ADMIN SD,1,1976,http://www.bend.k12.or.us/education/district/district.php?sectionid=1,NA,-1,NA,-1,HIGH DESERT ESD,1975,NA,1308,1308,1308,1308,1308,1308,242,242,242,3216,3216,3216,3216,NA,Elk Meadow Elementary School,Elk Meadow Elementary School,Elk Meadow Elementary School,Elk Meadow Elementary School,Elk Meadow Elementary School,Elk Meadow Elementary School,Cascade Middle School,Cascade Middle School,Cascade Middle School,Summit High School,Summit High School,Summit High School,Summit High School,DESCHUTES,017,Deschutes,-13506839.436872799,5467702.358881623,"19803 Mahogany St Bend, OR 97702",-121.3339608,44.0145397
Kiddo Kare Childcare,1377 Clearsprings Drive,Medford,OR,97501,5413244306,Family,Regulated Family Child Care Home,Registered,5,No,No,No,1,MEDFORD SD,549C,2048,http://www.medford.k12.or.us/,NA,-1,NA,-1,SOUTHERN OREGON ESD,2025,NA,408,408,408,408,408,408,408,422,422,423,423,423,423,NA,Griffin Creek Elementary School,Griffin Creek Elementary School,Griffin Creek Elementary School,Griffin Creek Elementary School,Griffin Creek Elementary School,Griffin Creek Elementary School,Griffin Creek Elementary School,McLoughlin Middle School,McLoughlin Middle School,South Medford High School,South Medford High School,South Medford High School,South Medford High School,JACKSON,029,Jackson,-13680431.495438699,5207391.264154129,"1377 Clearsprings Drive Medford, OR 97501",-122.8933374,42.3091332
